name,address,size,section,source,kind
data_zero_004399D0,0x004399D0,0x1A20,.data,src/data/data_zero_004399D0.c,zero_initialized_untyped
gMvc2Dispatch_00445A20,0x00445A20,0x400,.rodata,src/data/mvc2_dispatch_00445A20.c,dispatch_table
data_zero_00465020,0x00465020,0x240,.data,src/data/data_zero_00465020.c,zero_initialized_untyped
data_zero_0047C620,0x0047C620,0xACC0,.data,src/data/data_zero_0047C620.c,zero_initialized_untyped
data_zero_00487340,0x00487340,0xFD0,.data,src/data/data_zero_00487340.c,zero_initialized_untyped
data_zero_00489814,0x00489814,0x4384,.data,src/data/data_zero_00489814.c,zero_initialized_untyped
data_zero_0048E320,0x0048E320,0x25B4,.data,src/data/data_zero_0048E320.c,zero_initialized_untyped
data_zero_004A6F80,0x004A6F80,0x100,.data,src/data/data_zero_004A6F80.c,zero_initialized_untyped
data_zero_004A7950,0x004A7950,0x1630,.data,src/data/data_zero_004A7950.c,zero_initialized_untyped
gMvc2Dispatch_0043CB70,0x0043CB70,0x34,.rodata,src/data/mvc2_dispatch_0043CB70.c,dispatch_table
gMvc2ActionDispatch_004BA540,0x004BA540,0x20,.rodata,src/data/mvc2_action_dispatch_004BA540.c,code_pointer_vector
jtbl_004ACA80,0x004ACA80,0x164,.rodata,src/data/jtbl_004ACA80.c,parser_character_dispatch
gIdentity3x3_00464EEC,0x00464EEC,0x24,.rodata,src/data/identity_00464EEC.c,identity_matrix_f32
gMvc2ModeHandlerTable_004490C0,0x004490C0,0x160,.rodata,src/data/mvc2_mode_handler_table_004490C0.c,mode_handler_dispatch
gMvc2EventDispatch_0043CBB0,0x0043CBB0,0x34,.rodata,src/data/mvc2_event_dispatch_0043CBB0.c,event_callback_dispatch
gMvc2ModeSelectDispatch_0043CCE0,0x0043CCE0,0x24,.rodata,src/data/mvc2_mode_select_dispatch_0043CCE0.c,mode_select_dispatch
gMvc2StageHandlerTable_00448D00,0x00448D00,0xEC,.rodata,src/data/mvc2_stage_handler_table_00448D00.c,mode_indexed_stage_handler_dispatch
gMvc2AllocatorBins_0043B708,0x0043B708,0x408,.data,src/data/mvc2_allocator_bins_0043B708.c,allocator_intrusive_bins
jtbl_004BA560,0x004BA560,0x16C,.rodata,src/data/jtbl_004BA560.c,jump_table
jtbl_004BA6D0,0x004BA6D0,0x20,.rodata,src/data/jtbl_004BA6D0.c,jump_table
jtbl_004BA6F0,0x004BA6F0,0x20,.rodata,src/data/jtbl_004BA6F0.c,jump_table
jtbl_004AABC0,0x004AABC0,0xEC,.rodata,src/data/jtbl_004AABC0.c,jump_table
jtbl_004AADD0,0x004AADD0,0xEC,.rodata,src/data/jtbl_004AADD0.c,jump_table
jtbl_004AB000,0x004AB000,0x124,.rodata,src/data/jtbl_004AB000.c,jump_table
jtbl_004AB130,0x004AB130,0x64,.rodata,src/data/jtbl_004AB130.c,jump_table
jtbl_004A6CD0,0x004A6CD0,0x10,.rodata,src/data/jtbl_004A6CD0.c,jump_table
jtbl_004A6D20,0x004A6D20,0x0C,.rodata,src/data/jtbl_004A6D20.c,jump_table
jtbl_004A6D30,0x004A6D30,0x10,.rodata,src/data/jtbl_004A6D30.c,jump_table
jtbl_004A6D40,0x004A6D40,0x10,.rodata,src/data/jtbl_004A6D40.c,jump_table
jtbl_004BAC00,0x004BAC00,0x18,.rodata,src/data/jtbl_004BAC00.c,jump_table
jtbl_004BAC20,0x004BAC20,0x18,.rodata,src/data/jtbl_004BAC20.c,jump_table
D_00444520,0x00444520,0x240,.rodata,src/data/resource_handlers.c,handler_vector
D_00476C10,0x00476C10,0x1A0,.rodata,src/data/geometry_handlers.c,geometry_handler_table
jtbl_004C2518,0x004C2518,0x08,.rodata,src/data/jtbl_004C2518.c,jump_table
jtbl_004C2520,0x004C2520,0x08,.rodata,src/data/jtbl_004C2520.c,jump_table
jtbl_004C0120,0x004C0120,0x08,.rodata,src/data/jtbl_004C0120.c,jump_table
jtbl_004C0138,0x004C0138,0x08,.rodata,src/data/jtbl_004C0138.c,jump_table
jtbl_004C0140,0x004C0140,0x08,.rodata,src/data/jtbl_004C0140.c,jump_table
jtbl_004C0148,0x004C0148,0x08,.rodata,src/data/jtbl_004C0148.c,jump_table
jtbl_004C0150,0x004C0150,0x08,.rodata,src/data/jtbl_004C0150.c,jump_table
jtbl_004C0158,0x004C0158,0x08,.rodata,src/data/jtbl_004C0158.c,jump_table
jtbl_004C0160,0x004C0160,0x08,.rodata,src/data/jtbl_004C0160.c,jump_table
